node,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
AT,1.0,1.0050066124315262,1.0100132248630522,1.0150198372945782,1.0200264497261045,1.0250330621576305,1.0313503951397114,1.037667728121792,1.043985061103873,1.050302394085954,1.0566197270680346,1.0629370600501156,1.0692543930321965,1.0755717260142772,1.081889058996358,1.0882063919784388,1.0954441243408048,1.102681856703171,1.1099195890655371,1.1171573214279034,1.1243950537902696,1.1316327861526356,1.1388705185150017,1.146108250877368,1.153345983239734,1.1605837156021002
BE,1.0,1.0053022432531522,1.0106044865063044,1.0159067297594566,1.0212089730126086,1.0265112162657608,1.0336072326864842,1.0407032491072077,1.047799265527931,1.054895281948654,1.0619912983693776,1.069087314790101,1.0761833312108242,1.0832793476315474,1.0903753640522709,1.0974713804729943,1.1063239103148297,1.1151764401566646,1.1240289699984998,1.132881499840335,1.14173402968217,1.1505865595240052,1.1594390893658404,1.1682916192076755,1.1771441490495107,1.185996678891346
BG,1.0,1.0076936043740468,1.0153872087480935,1.0230808131221405,1.0307744174961877,1.0384680218702345,1.0358872597015942,1.033306497532954,1.030725735364314,1.0281449731956738,1.0255642110270335,1.0229834488583935,1.0204026866897535,1.0178219245211133,1.015241162352473,1.0126604001838329,1.010079742445937,1.0074990847080407,1.0049184269701448,1.0023377692322486,0.9997571114943526,0.9971764537564564,0.9945957960185604,0.9920151382806645,0.9894344805427684,0.9868538228048722
CH,1.0,1.0034216956330215,1.0068433912660435,1.0102650868990652,1.0136867825320868,1.0171084781651083,1.027465748384449,1.0378230186037891,1.0481802888231295,1.0585375590424702,1.0688948292618106,1.0792520994811512,1.0896093697004916,1.099966639919832,1.1103239101391724,1.1206811803585128,1.1327021117441125,1.144723043129712,1.1567439745153116,1.168764905900911,1.1807858372865108,1.1928067686721104,1.20482770005771,1.2168486314433096,1.228869562828909,1.2408904942145087
CZ,1.0,0.99147962683027,0.98295925366054,0.9744388804908098,0.96591850732108,0.9573981341513498,0.9545205630068434,0.9516429918623368,0.9487654207178304,0.9458878495733238,0.9430102784288174,0.9401327072843108,0.9372551361398044,0.9343775649952978,0.9314999938507912,0.9286224227062848,0.9257917453231064,0.922961067939928,0.9201303905567496,0.917299713173571,0.9144690357903926,0.911638358407214,0.9088076810240356,0.9059770036408572,0.9031463262576788,0.9003156488745002
DE,1.0,1.001881679562603,1.0037633591252069,1.0056450386878104,1.007526718250414,1.0094083978130173,1.0117755598366251,1.0141427218602326,1.0165098838838402,1.018877045907448,1.0212442079310555,1.0236113699546632,1.0259785319782708,1.0283456940018787,1.030712856025486,1.0330800180490938,1.0355917178996537,1.0381034177502133,1.040615117600773,1.0431268174513328,1.0456385173018925,1.0481502171524522,1.0506619170030118,1.0531736168535717,1.0556853167041311,1.0581970165546912
DK,1.0,1.0008437176073113,1.0016874352146228,1.002531152821934,1.0033748704292451,1.0042185880365568,1.0039841825800413,1.0037497771235258,1.0035153716670102,1.0032809662104945,1.003046560753979,1.0028121552974636,1.002577749840948,1.0023433443844325,1.002108938927917,1.0018745334714014,1.001673973853574,1.0014734142357464,1.0012728546179193,1.001072295000092,1.0008717353822645,1.0006711757644369,1.0004706161466097,1.000270056528782,1.0000694969109547,0.9998689372931272
EE,1.0,1.0013159990642244,1.002631998128449,1.0039479971926737,1.005263996256898,1.0065799953211223,1.0075180253213774,1.0084560553216322,1.0093940853218877,1.0103321153221425,1.0112701453223971,1.0122081753226522,1.0131462053229072,1.0140842353231625,1.015022265323417,1.0159602953236722,1.0168984485171295,1.0178366017105869,1.0187747549040442,1.0197129080975016,1.0206510612909587,1.021589214484416,1.0225273676778734,1.0234655208713308,1.024403674064788,1.0253418272582453
EL,1.0,1.0024905821450374,1.0049811642900748,1.0074717464351124,1.0099623285801498,1.0124529107251874,1.0178589600176962,1.0232650093102051,1.028671058602714,1.034077107895223,1.039483157187732,1.0448892064802409,1.0502952557727498,1.0557013050652586,1.0611073543577676,1.0665134036502766,1.0721600118475227,1.0778066200447691,1.0834532282420153,1.0890998364392614,1.0947464446365076,1.100393052833754,1.1060396610310002,1.111686269228246,1.1173328774254927,1.1229794856227386
ES,1.0,1.0032574686235238,1.0065149372470477,1.0097724058705717,1.013029874494095,1.016287343117619,1.0200470120609508,1.0238066810042827,1.0275663499476146,1.0313260188909463,1.0350856878342782,1.03884535677761,1.0426050257209418,1.0463646946642735,1.0501243636076056,1.053884032550937,1.0577039350010184,1.0615238374510996,1.0653437399011805,1.0691636423512616,1.0729835448013427,1.0768034472514236,1.0806233497015048,1.0844432521515857,1.0882631546016668,1.092083057051748
FI,1.0,1.0086643661049743,1.017328732209949,1.0259930983149232,1.0346574644198978,1.0433218305248722,1.0550731727469735,1.066824514969075,1.0785758571911763,1.090327199413278,1.102078541635379,1.1138298838574807,1.125581226079582,1.1373325683016835,1.149083910523785,1.1608352527458865,1.17083540971951,1.1808355666931334,1.1908357236667568,1.2008358806403805,1.210836037614004,1.2208361945876274,1.230836351561251,1.2408365085348745,1.250836665508498,1.2608368224821216
FR,1.0,0.9999706354203682,0.9999412708407364,0.9999119062611048,0.9998825416814732,0.9998531771018414,0.9998123943810342,0.9997716116602272,0.99973082893942,0.9996900462186126,0.9996492634978056,0.9996084807769984,0.999567698056191,0.9995269153353836,0.9994861326145766,0.9994453498937694,0.9994047786486588,0.999364207403548,0.9993236361584376,0.9992830649133272,0.9992424936682164,0.9992019224231058,0.9991613511779952,0.9991207799328848,0.999080208687774,0.9990396374426634
HR,1.0,1.0003288664891627,1.0006577329783255,1.0009865994674885,1.0013154659566514,1.0016443324458142,1.0018838986126002,1.0021234647793862,1.002363030946172,1.002602597112958,1.002842163279744,1.00308172944653,1.003321295613316,1.0035608617801015,1.0038004279468875,1.0040399941136735,1.004322824169158,1.0046056542246424,1.004888484280127,1.0051713143356114,1.0054541443910956,1.0057369744465805,1.0060198045020647,1.006302634557549,1.0065854646130334,1.006868294668518
HU,1.0,0.998393142375338,0.996786284750676,0.995179427126014,0.993572569501352,0.99196571187669,0.9937976188648062,0.9956295258529224,0.9974614328410384,0.9992933398291544,1.0011252468172709,1.0029571538053867,1.0047890607935028,1.006620967781619,1.008452874769735,1.0102847817578513,1.012134324786527,1.0139838678152029,1.015833410843879,1.0176829538725547,1.0195324969012305,1.0213820399299065,1.0232315829585823,1.025081125987258,1.026930669015934,1.0287802120446097
IE,1.0,1.0008209776561587,1.0016419553123177,1.0024629329684762,1.003283910624635,1.0041048882807937,1.0040872564871697,1.0040696246935457,1.0040519928999216,1.0040343611062978,1.0040167293126736,1.0039990975190496,1.0039814657254256,1.0039638339318016,1.0039462021381775,1.0039285703445535,1.0039119174873623,1.0038952646301706,1.0038786117729794,1.003861958915788,1.0038453060585966,1.0038286532014054,1.003812000344214,1.0037953474870227,1.003778694629831,1.0037620417726398
IT,1.0,0.999251325591962,0.998502651183924,0.9977539767758864,0.9970053023678483,0.9962566279598104,0.9948559059183728,0.9934551838769348,0.9920544618354972,0.9906537397940596,0.9892530177526218,0.9878522957111842,0.9864515736697465,0.9850508516283089,0.9836501295868708,0.9822494075454332,0.9808578699203876,0.979466332295342,0.978074794670296,0.9766832570452504,0.9752917194202048,0.9739001817951588,0.9725086441701132,0.9711171065450674,0.9697255689200216,0.968334031294976
LT,1.0,1.0119696950593156,1.023939390118631,1.0359090851779469,1.0478787802372629,1.0598484752965782,1.0694946506513785,1.079140826006178,1.0887870013609782,1.0984331767157782,1.108079352070578,1.117725527425378,1.127371702780178,1.137017878134978,1.146664053489778,1.156310228844578,1.1659565302845447,1.1756028317245115,1.1852491331644783,1.194895434604445,1.2045417360444115,1.2141880374843788,1.2238343389243451,1.2334806403643122,1.2431269418042787,1.2527732432442458
LU,1.0,1.000001103832678,1.000002207665356,1.0000033114980336,1.0000044153307115,1.0000055191633894,1.0000065310100108,1.0000075428566324,1.0000085547032538,1.0000095665498752,1.0000105783964963,1.000011590243118,1.0000126020897393,1.000013613936361,1.000014625782982,1.0000156376296037,1.000016899152664,1.0000181606757244,1.0000194221987848,1.0000206837218453,1.0000219452449055,1.0000232067679662,1.0000244682910264,1.000025729814087,1.0000269913371471,1.0000282528602078
LV,1.0,1.0070712823128365,1.0141425646256723,1.0212138469385086,1.0282851292513449,1.0353564115641811,1.0388586004974607,1.0423607894307405,1.04586297836402,1.0493651672972997,1.052867356230579,1.0563695451638588,1.0598717340971384,1.0633739230304178,1.0668761119636976,1.0703783008969772,1.0738808549295544,1.0773834089621313,1.0808859629947083,1.0843885170272858,1.087891071059863,1.09139362509244,1.0948961791250171,1.0983987331575944,1.1019012871901712,1.1054038412227485
NL,1.0,1.0004614726656458,1.0009229453312911,1.0013844179969371,1.001845890662583,1.002307363328229,1.002427316253424,1.002547269178619,1.0026672221038142,1.0027871750290096,1.0029071279542046,1.0030270808793995,1.0031470338045951,1.0032669867297903,1.0033869396549857,1.0035068925801809,1.0036600076438436,1.003813122707506,1.003966237771169,1.0041193528348316,1.0042724678984942,1.004425582962157,1.0045786980258196,1.0047318130894822,1.0048849281531451,1.0050380432168078
NO,1.0,0.996175436291183,0.9923508725823658,0.9885263088735484,0.9847017451647316,0.9808771814559144,0.9865498231961488,0.992222464936383,0.9978951066766174,1.0035677484168517,1.009240390157086,1.0149130318973203,1.0205856736375547,1.0262583153777889,1.0319309571180233,1.0376035988582577,1.045504955580501,1.0534063123027442,1.0613076690249872,1.0692090257472306,1.077110382469474,1.0850117391917171,1.09291309591396,1.1008144526362034,1.1087158093584468,1.1166171660806898
PL,1.0,1.0106288142280868,1.0212576284561736,1.0318864426842609,1.0425152569123477,1.0531440711404343,1.0642858046109311,1.0754275380814282,1.0865692715519253,1.097711005022422,1.1088527384929192,1.1199944719634165,1.1311362054339131,1.1422779389044102,1.153419672374907,1.164561405845404,1.1757347511419292,1.186908096438454,1.1980814417349792,1.209254787031504,1.220428132328029,1.231601477624554,1.2427748229210789,1.253948168217604,1.265121513514129,1.276294858810654
PT,1.0,1.0032066946044094,1.0064133892088187,1.009620083813228,1.0128267784176372,1.0160334730220466,1.0199139966587123,1.023794520295378,1.0276750439320437,1.0315555675687094,1.0354360912053748,1.0393166148420403,1.0431971384787062,1.047077662115372,1.0509581857520376,1.0548387093887033,1.0588469970924388,1.0628552847961743,1.06686357249991,1.0708718602036456,1.074880147907381,1.0788884356111168,1.0828967233148523,1.086905011018588,1.0909132987223236,1.0949215864260593
RO,1.0,1.0037255485390073,1.0074510970780144,1.0111766456170217,1.0149021941560288,1.018627742695036,1.0132056810305958,1.0077836193661556,1.0023615577017155,0.9969394960372752,0.9915174343728352,0.9860953727083952,0.9806733110439548,0.9752512493795148,0.9698291877150744,0.9644071260506344,0.9589879307721316,0.9535687354936287,0.948149540215126,0.942730344936623,0.93731114965812,0.9318919543796174,0.9264727591011144,0.9210535638226116,0.9156343685441088,0.910215173265606
SE,1.0,1.0005584078784504,1.0011168157569008,1.0016752236353512,1.0022336315138016,1.002792039392252,1.006571227934451,1.01035041647665,1.0141296050188489,1.0179087935610478,1.0216879821032467,1.0254671706454457,1.0292463591876446,1.0330255477298436,1.0368047362720425,1.0405839248142414,1.044929854382726,1.0492757839512106,1.053621713519695,1.0579676430881797,1.0623135726566642,1.0666595022251488,1.0710054317936333,1.075351361362118,1.0796972909306024,1.084043220499087
SI,1.0,1.0018938730430182,1.0037877460860365,1.0056816191290547,1.0075754921720732,1.0094693652150917,1.0086855504675871,1.0079017357200832,1.0071179209725794,1.0063341062250752,1.0055502914775714,1.0047664767300672,1.0039826619825631,1.0031988472350593,1.0024150324875551,1.001631217740051,1.0009850831788965,1.000338948617742,0.9996928140565872,0.9990466794954328,0.998400544934278,0.9977544103731234,0.9971082758119688,0.9964621412508144,0.9958160066896596,0.995169872128505
SK,1.0,0.9982752237993572,0.9965504475987144,0.9948256713980718,0.9931008951974292,0.9913761189967862,0.9877108123313056,0.9840455056658248,0.980380199000344,0.9767148923348632,0.9730495856693824,0.9693842790039016,0.9657189723384207,0.96205366567294,0.9583883590074592,0.9547230523419784,0.9510580564549838,0.9473930605679892,0.9437280646809943,0.9400630687939996,0.9363980729070048,0.9327330770200102,0.9290680811330154,0.9254030852460208,0.921738089359026,0.9180730934720313
UK,1.0,1.00107535668033,1.0021507133606595,1.0032260700409892,1.0043014267213188,1.0053767834016487,1.006356579897755,1.007336376393861,1.0083161728899672,1.0092959693860732,1.0102757658821797,1.0112555623782855,1.0122353588743915,1.0132151553704978,1.0141949518666038,1.01517474836271,1.0161614790358606,1.0171482097090112,1.0181349403821618,1.0191216710553126,1.020108401728463,1.0210951324016135,1.0220818630747643,1.023068593747915,1.0240553244210655,1.025042055094216
