node,year_construction,capacity_existing
AT,2010,0.008684080024219594
AT,2011,0.008684080024219594
AT,2012,0.008684080024219594
AT,2013,0.008684080024219594
AT,2014,0.008684080024219594
AT,2015,0.008684080024219594
AT,2016,0.008684080024219594
AT,2017,0.008684080024219594
AT,2018,0.008684080024219594
AT,2019,0.008684080024219594
AT,2020,0.008684080024219594
AT,2021,0.008684080024219594
AT,2022,0.008684080024219594
AT,2023,0.008684080024219594
AT,2024,0.008684080024219594
BE,2010,0.01141354401733702
BE,2011,0.01141354401733702
BE,2012,0.01141354401733702
BE,2013,0.01141354401733702
BE,2014,0.01141354401733702
BE,2015,0.01141354401733702
BE,2016,0.01141354401733702
BE,2017,0.01141354401733702
BE,2018,0.01141354401733702
BE,2019,0.01141354401733702
BE,2020,0.01141354401733702
BE,2021,0.01141354401733702
BE,2022,0.01141354401733702
BE,2023,0.01141354401733702
BE,2024,0.01141354401733702
BG,2010,0.005069318890427033
BG,2011,0.005069318890427033
BG,2012,0.005069318890427033
BG,2013,0.005069318890427033
BG,2014,0.005069318890427033
BG,2015,0.005069318890427033
BG,2016,0.005069318890427033
BG,2017,0.005069318890427033
BG,2018,0.005069318890427033
BG,2019,0.005069318890427033
BG,2020,0.005069318890427033
BG,2021,0.005069318890427033
BG,2022,0.005069318890427033
BG,2023,0.005069318890427033
BG,2024,0.005069318890427033
CH,2010,0.008614718945411094
CH,2011,0.008614718945411094
CH,2012,0.008614718945411094
CH,2013,0.008614718945411094
CH,2014,0.008614718945411094
CH,2015,0.008614718945411094
CH,2016,0.008614718945411094
CH,2017,0.008614718945411094
CH,2018,0.008614718945411094
CH,2019,0.008614718945411094
CH,2020,0.008614718945411094
CH,2021,0.008614718945411094
CH,2022,0.008614718945411094
CH,2023,0.008614718945411094
CH,2024,0.008614718945411094
CZ,2010,0.00879860418732458
CZ,2011,0.00879860418732458
CZ,2012,0.00879860418732458
CZ,2013,0.00879860418732458
CZ,2014,0.00879860418732458
CZ,2015,0.00879860418732458
CZ,2016,0.00879860418732458
CZ,2017,0.00879860418732458
CZ,2018,0.00879860418732458
CZ,2019,0.00879860418732458
CZ,2020,0.00879860418732458
CZ,2021,0.00879860418732458
CZ,2022,0.00879860418732458
CZ,2023,0.00879860418732458
CZ,2024,0.00879860418732458
DE,2010,0.06486343944736395
DE,2011,0.06486343944736395
DE,2012,0.06486343944736395
DE,2013,0.06486343944736395
DE,2014,0.06486343944736395
DE,2015,0.06486343944736395
DE,2016,0.06486343944736395
DE,2017,0.06486343944736395
DE,2018,0.06486343944736395
DE,2019,0.06486343944736395
DE,2020,0.06486343944736395
DE,2021,0.06486343944736395
DE,2022,0.06486343944736395
DE,2023,0.06486343944736395
DE,2024,0.06486343944736395
DK,2010,0.00708128144073221
DK,2011,0.00708128144073221
DK,2012,0.00708128144073221
DK,2013,0.00708128144073221
DK,2014,0.00708128144073221
DK,2015,0.00708128144073221
DK,2016,0.00708128144073221
DK,2017,0.00708128144073221
DK,2018,0.00708128144073221
DK,2019,0.00708128144073221
DK,2020,0.00708128144073221
DK,2021,0.00708128144073221
DK,2022,0.00708128144073221
DK,2023,0.00708128144073221
DK,2024,0.00708128144073221
EE,2010,0.0016141480156967051
EE,2011,0.0016141480156967051
EE,2012,0.0016141480156967051
EE,2013,0.0016141480156967051
EE,2014,0.0016141480156967051
EE,2015,0.0016141480156967051
EE,2016,0.0016141480156967051
EE,2017,0.0016141480156967051
EE,2018,0.0016141480156967051
EE,2019,0.0016141480156967051
EE,2020,0.0016141480156967051
EE,2021,0.0016141480156967051
EE,2022,0.0016141480156967051
EE,2023,0.0016141480156967051
EE,2024,0.0016141480156967051
EL,2010,0.018519347482868757
EL,2011,0.018519347482868757
EL,2012,0.018519347482868757
EL,2013,0.018519347482868757
EL,2014,0.018519347482868757
EL,2015,0.018519347482868757
EL,2016,0.018519347482868757
EL,2017,0.018519347482868757
EL,2018,0.018519347482868757
EL,2019,0.018519347482868757
EL,2020,0.018519347482868757
EL,2021,0.018519347482868757
EL,2022,0.018519347482868757
EL,2023,0.018519347482868757
EL,2024,0.018519347482868757
ES,2010,0.047823342434425584
ES,2011,0.047823342434425584
ES,2012,0.047823342434425584
ES,2013,0.047823342434425584
ES,2014,0.047823342434425584
ES,2015,0.047823342434425584
ES,2016,0.047823342434425584
ES,2017,0.047823342434425584
ES,2018,0.047823342434425584
ES,2019,0.047823342434425584
ES,2020,0.047823342434425584
ES,2021,0.047823342434425584
ES,2022,0.047823342434425584
ES,2023,0.047823342434425584
ES,2024,0.047823342434425584
FI,2010,0.002841503361519637
FI,2011,0.002841503361519637
FI,2012,0.002841503361519637
FI,2013,0.002841503361519637
FI,2014,0.002841503361519637
FI,2015,0.002841503361519637
FI,2016,0.002841503361519637
FI,2017,0.002841503361519637
FI,2018,0.002841503361519637
FI,2019,0.002841503361519637
FI,2020,0.002841503361519637
FI,2021,0.002841503361519637
FI,2022,0.002841503361519637
FI,2023,0.002841503361519637
FI,2024,0.002841503361519637
FR,2010,0.03264391337770723
FR,2011,0.03264391337770723
FR,2012,0.03264391337770723
FR,2013,0.03264391337770723
FR,2014,0.03264391337770723
FR,2015,0.03264391337770723
FR,2016,0.03264391337770723
FR,2017,0.03264391337770723
FR,2018,0.03264391337770723
FR,2019,0.03264391337770723
FR,2020,0.03264391337770723
FR,2021,0.03264391337770723
FR,2022,0.03264391337770723
FR,2023,0.03264391337770723
FR,2024,0.03264391337770723
HR,2010,0.0062707704158900335
HR,2011,0.0062707704158900335
HR,2012,0.0062707704158900335
HR,2013,0.0062707704158900335
HR,2014,0.0062707704158900335
HR,2015,0.0062707704158900335
HR,2016,0.0062707704158900335
HR,2017,0.0062707704158900335
HR,2018,0.0062707704158900335
HR,2019,0.0062707704158900335
HR,2020,0.0062707704158900335
HR,2021,0.0062707704158900335
HR,2022,0.0062707704158900335
HR,2023,0.0062707704158900335
HR,2024,0.0062707704158900335
HU,2010,0.004247720973942587
HU,2011,0.004247720973942587
HU,2012,0.004247720973942587
HU,2013,0.004247720973942587
HU,2014,0.004247720973942587
HU,2015,0.004247720973942587
HU,2016,0.004247720973942587
HU,2017,0.004247720973942587
HU,2018,0.004247720973942587
HU,2019,0.004247720973942587
HU,2020,0.004247720973942587
HU,2021,0.004247720973942587
HU,2022,0.004247720973942587
HU,2023,0.004247720973942587
HU,2024,0.004247720973942587
IE,2010,0.009143427614000875
IE,2011,0.009143427614000875
IE,2012,0.009143427614000875
IE,2013,0.009143427614000875
IE,2014,0.009143427614000875
IE,2015,0.009143427614000875
IE,2016,0.009143427614000875
IE,2017,0.009143427614000875
IE,2018,0.009143427614000875
IE,2019,0.009143427614000875
IE,2020,0.009143427614000875
IE,2021,0.009143427614000875
IE,2022,0.009143427614000875
IE,2023,0.009143427614000875
IE,2024,0.009143427614000875
IT,2010,0.03849773786841607
IT,2011,0.03849773786841607
IT,2012,0.03849773786841607
IT,2013,0.03849773786841607
IT,2014,0.03849773786841607
IT,2015,0.03849773786841607
IT,2016,0.03849773786841607
IT,2017,0.03849773786841607
IT,2018,0.03849773786841607
IT,2019,0.03849773786841607
IT,2020,0.03849773786841607
IT,2021,0.03849773786841607
IT,2022,0.03849773786841607
IT,2023,0.03849773786841607
IT,2024,0.03849773786841607
LT,2010,0.0026696029130994134
LT,2011,0.0026696029130994134
LT,2012,0.0026696029130994134
LT,2013,0.0026696029130994134
LT,2014,0.0026696029130994134
LT,2015,0.0026696029130994134
LT,2016,0.0026696029130994134
LT,2017,0.0026696029130994134
LT,2018,0.0026696029130994134
LT,2019,0.0026696029130994134
LT,2020,0.0026696029130994134
LT,2021,0.0026696029130994134
LT,2022,0.0026696029130994134
LT,2023,0.0026696029130994134
LT,2024,0.0026696029130994134
LU,2010,0.0019619658766353012
LU,2011,0.0019619658766353012
LU,2012,0.0019619658766353012
LU,2013,0.0019619658766353012
LU,2014,0.0019619658766353012
LU,2015,0.0019619658766353012
LU,2016,0.0019619658766353012
LU,2017,0.0019619658766353012
LU,2018,0.0019619658766353012
LU,2019,0.0019619658766353012
LU,2020,0.0019619658766353012
LU,2021,0.0019619658766353012
LU,2022,0.0019619658766353012
LU,2023,0.0019619658766353012
LU,2024,0.0019619658766353012
LV,2010,0.0022325672856640857
LV,2011,0.0022325672856640857
LV,2012,0.0022325672856640857
LV,2013,0.0022325672856640857
LV,2014,0.0022325672856640857
LV,2015,0.0022325672856640857
LV,2016,0.0022325672856640857
LV,2017,0.0022325672856640857
LV,2018,0.0022325672856640857
LV,2019,0.0022325672856640857
LV,2020,0.0022325672856640857
LV,2021,0.0022325672856640857
LV,2022,0.0022325672856640857
LV,2023,0.0022325672856640857
LV,2024,0.0022325672856640857
NO,2010,0.0036684688332133367
NO,2011,0.0036684688332133367
NO,2012,0.0036684688332133367
NO,2013,0.0036684688332133367
NO,2014,0.0036684688332133367
NO,2015,0.0036684688332133367
NO,2016,0.0036684688332133367
NO,2017,0.0036684688332133367
NO,2018,0.0036684688332133367
NO,2019,0.0036684688332133367
NO,2020,0.0036684688332133367
NO,2021,0.0036684688332133367
NO,2022,0.0036684688332133367
NO,2023,0.0036684688332133367
NO,2024,0.0036684688332133367
PL,2010,0.033487916726670994
PL,2011,0.033487916726670994
PL,2012,0.033487916726670994
PL,2013,0.033487916726670994
PL,2014,0.033487916726670994
PL,2015,0.033487916726670994
PL,2016,0.033487916726670994
PL,2017,0.033487916726670994
PL,2018,0.033487916726670994
PL,2019,0.033487916726670994
PL,2020,0.033487916726670994
PL,2021,0.033487916726670994
PL,2022,0.033487916726670994
PL,2023,0.033487916726670994
PL,2024,0.033487916726670994
PT,2010,0.013238197456506577
PT,2011,0.013238197456506577
PT,2012,0.013238197456506577
PT,2013,0.013238197456506577
PT,2014,0.013238197456506577
PT,2015,0.013238197456506577
PT,2016,0.013238197456506577
PT,2017,0.013238197456506577
PT,2018,0.013238197456506577
PT,2019,0.013238197456506577
PT,2020,0.013238197456506577
PT,2021,0.013238197456506577
PT,2022,0.013238197456506577
PT,2023,0.013238197456506577
PT,2024,0.013238197456506577
RO,2010,0.01743525443023033
RO,2011,0.01743525443023033
RO,2012,0.01743525443023033
RO,2013,0.01743525443023033
RO,2014,0.01743525443023033
RO,2015,0.01743525443023033
RO,2016,0.01743525443023033
RO,2017,0.01743525443023033
RO,2018,0.01743525443023033
RO,2019,0.01743525443023033
RO,2020,0.01743525443023033
RO,2021,0.01743525443023033
RO,2022,0.01743525443023033
RO,2023,0.01743525443023033
RO,2024,0.01743525443023033
SE,2010,0.006698010728259732
SE,2011,0.006698010728259732
SE,2012,0.006698010728259732
SE,2013,0.006698010728259732
SE,2014,0.006698010728259732
SE,2015,0.006698010728259732
SE,2016,0.006698010728259732
SE,2017,0.006698010728259732
SE,2018,0.006698010728259732
SE,2019,0.006698010728259732
SE,2020,0.006698010728259732
SE,2021,0.006698010728259732
SE,2022,0.006698010728259732
SE,2023,0.006698010728259732
SE,2024,0.006698010728259732
SI,2010,0.002048337142193988
SI,2011,0.002048337142193988
SI,2012,0.002048337142193988
SI,2013,0.002048337142193988
SI,2014,0.002048337142193988
SI,2015,0.002048337142193988
SI,2016,0.002048337142193988
SI,2017,0.002048337142193988
SI,2018,0.002048337142193988
SI,2019,0.002048337142193988
SI,2020,0.002048337142193988
SI,2021,0.002048337142193988
SI,2022,0.002048337142193988
SI,2023,0.002048337142193988
SI,2024,0.002048337142193988
SK,2010,0.006893301750269913
SK,2011,0.006893301750269913
SK,2012,0.006893301750269913
SK,2013,0.006893301750269913
SK,2014,0.006893301750269913
SK,2015,0.006893301750269913
SK,2016,0.006893301750269913
SK,2017,0.006893301750269913
SK,2018,0.006893301750269913
SK,2019,0.006893301750269913
SK,2020,0.006893301750269913
SK,2021,0.006893301750269913
SK,2022,0.006893301750269913
SK,2023,0.006893301750269913
SK,2024,0.006893301750269913
UK,2010,0.018564925421115586
UK,2011,0.018564925421115586
UK,2012,0.018564925421115586
UK,2013,0.018564925421115586
UK,2014,0.018564925421115586
UK,2015,0.018564925421115586
UK,2016,0.018564925421115586
UK,2017,0.018564925421115586
UK,2018,0.018564925421115586
UK,2019,0.018564925421115586
UK,2020,0.018564925421115586
UK,2021,0.018564925421115586
UK,2022,0.018564925421115586
UK,2023,0.018564925421115586
UK,2024,0.018564925421115586
