year,AT,BE,BG,HR,CY,CZ,DK,EE,FI,FR,DE,EL,HU,IS,IE,IT,LV,LI,LT,LU,MT,NL,NO,PL,PT,RO,SK,SI,ES,SE,CH,UK
2020,0.5175160414034278,0.5292682052858219,0.41491505493449926,0.3579872695866286,0.3810325077684043,0.43704721141313246,0.5025432320233209,0.35660900849215743,0.5922915241207299,0.5017192918469544,0.5130953015973646,0.33323346784474833,0.43690513767224404,0.8354775323203676,0.47132005608090805,0.38416031460852146,0.3733736269921639,0.4851023010811152,0.4115258834316698,0.7627701379476585,0.6073126528202639,0.7989118541779261,0.7792127453244655,0.42663182018407764,0.6228834231402329,0.4349927390864991,0.4451455677427527,0.39395227658081566,0.4006764106606967,0.8328868803270367,0.5014564378972497,0.5179479128998723
2021,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022,1.3586059316458752,1.336162016251183,2.8894631978864487,3.075200451810539,2.985055118926076,3.21264276968306,1.3701652729658023,3.0835926381662144,1.074352027417042,1.37213489463129,1.0404906272921284,3.1604558578061854,3.1934159736774763,1.057427989798693,1.4164913394724097,0.9977604789966502,3.0262219038324685,1.384061364328612,2.894141100826356,1.035561994191375,1.133470679824656,1.0738934279094685,1.0794737511168946,3.2422665553168217,1.090168225726265,3.1856184023091583,3.1793968053209056,0.9995339442337289,0.9986205112304275,1.0523508410039892,1.3711274675517862,1.359341354997264
2023,1.7068804716180441,1.6503193745896556,4.9858341090776195,5.417535736096713,5.3269256498019955,5.507043224593763,1.7299740269848594,5.371130774097326,1.3108144204200995,1.7355590330561448,1.3027260870147337,5.522823506463517,5.528917055064104,1.0976146089250005,1.8317207781711258,1.0657951345140273,5.262330361906448,1.7583717860042314,5.041401430883129,1.1573064848968984,1.4157929417788249,1.2078743829713794,1.1369427696263041,5.5969232537330535,1.3266520060815075,5.558950691570973,5.4428105998229075,1.0695214353041493,1.0662219884515203,1.0841779842503776,1.7320957857300263,1.7094966120191435
2024,2.173476457170211,2.070345079767076,7.170712208046716,7.8856199690502065,7.9276645030615525,7.640538313217763,2.211895181414299,7.715354132921666,1.4076847406443607,2.223297526593526,1.6085323851474043,7.928127384587261,7.788303129745172,1.1286308856439466,2.37795547131704,1.2549206161238236,7.57651409784368,2.259900691739022,7.358724160552893,1.1620941370715054,1.5955061501639665,1.2680960345931915,1.1835304115973513,7.840027615161022,1.4433551635125035,7.916614352309167,7.553832998080966,1.2602847864002802,1.2522749688496406,1.1040831024121596,2.2156914233501612,2.178907105384019
2025,2.6219530222034404,2.457619872884285,9.32769951383757,10.325603738765002,10.664991830725953,9.847467811518456,2.675476711621184,9.965578621747914,1.5169661645666344,2.6957541634551276,1.9195867345737512,10.211900765361175,10.213166979397268,1.1201778256191575,2.91192506803488,1.468737049659037,9.840222408653082,2.7434599246100007,9.778461758891583,1.0401715004801602,1.7939939288076983,1.2453923972704475,1.1796622520836824,10.234842590665565,1.5711450076214692,10.50665738186053,9.746092233647866,1.4774599184836779,1.463035357214574,1.0806595285830831,2.6811583904268224,2.631555887242268
2026,3.163690591915181,2.9233003745639428,12.393201815967661,13.714372226915634,14.44769614833349,13.39638442941038,3.2353695657432264,13.134157827834427,2.102759016662791,3.268266623612719,2.147006582674664,13.416348912258304,14.056196721057548,1.1035118893714637,3.5468498585950763,2.115615380582387,13.060549957483024,3.327141526384474,13.288391302670135,0.9164927859004465,2.4077740841604354,1.2177911126298173,1.1673735955276827,14.097284235527711,2.12070581533515,14.581581589278857,13.271788219711908,2.122843122874807,2.095790658324254,1.0474756887576797,3.2433449474744984,3.1782555004923467
2027,3.5609114090489373,3.2283260347506775,15.838880476943329,17.44310856869782,18.738888796945968,17.33594775400057,3.64675379065542,16.5884994799753,2.598312092256794,3.6969945247465494,2.325823309224608,16.8672739984071,18.422163288769365,1.0829863546224574,4.030850807819497,2.7841511324554427,16.666191265572945,3.7573392445089127,17.45968057416653,0.7947259829671723,2.9744543463981574,1.1842381150922525,1.1531333446095053,18.5338604355194,2.5969263012562207,19.30524037552222,17.20027080142843,2.7926893059319386,2.7505381085111407,1.0101718939497226,3.6568001811779873,3.581427094607695
2028,3.961058485195624,3.5226973754958886,19.200719610422357,20.935778738199986,22.995556634528878,21.554957855226164,4.061348091363867,19.75785413358795,3.1002076853422227,4.134200386638656,2.578196625859872,19.951782551258834,23.21160589016378,1.0574272379327827,4.510241514172224,3.3734320324740543,20.161179941736417,4.18970594313645,21.940428048477205,0.6780683561999055,3.572082912724856,1.1437518666982227,1.136084948970274,23.5075395984775,3.083922621288028,24.618721595355613,21.42720302843897,3.3885142486195043,3.3293326820522533,0.9688722348673392,4.073386978485513,3.98714730252358
2029,4.303213390877253,3.7475348984575674,23.050295323287063,24.709192287992785,27.64703570617557,26.35744532999951,4.416341743093956,23.21291779658761,3.531786318060019,4.517617888036862,2.7503663773847906,23.2407824927106,28.71521640173695,1.02557407219223,4.91852660653847,3.9699960821493163,24.17170087990598,4.5578790471737545,27.406113083677244,0.5691174127626247,4.1342610204104036,1.0955596581045675,1.1151546383531377,29.41274110932113,3.5137565128168955,30.853708369842224,26.255730562656662,3.9960360186817954,3.916522134307482,0.9238254881622155,4.4299124628251985,4.333381966583632
2030,4.326213784840306,3.644770119503767,26.869045833019648,28.087455497608218,32.01766286143554,30.130940415475123,4.442748401166233,26.296966036720363,3.8768355210469756,4.578696981489235,2.7112918254409015,26.023785265145357,33.33976890023425,0.9861866297695848,4.974523832480737,4.352367966930563,28.152823537704574,4.58216020214549,33.45798308619362,0.4697964066219512,4.64167324292121,1.0392523476222217,1.0890664283104032,34.728534465091556,3.870672396031846,36.49697847447326,30.100809557890987,4.3980908834495684,4.296751931583708,0.8753972197635066,4.456498210882375,4.3580973049967495
2031,4.208803486545442,3.396710221800523,31.098948087010314,31.3933695597826,36.35906998236168,34.311156538455265,4.3243673712395605,29.386032879029145,4.137086712638035,4.501850565651308,2.6251546518335593,28.65203955584444,38.443620761496135,0.9434054107984743,4.855253987338155,4.6847871751975765,32.593924097203654,4.450244903085771,40.672651809758875,0.3834524409834908,5.097039542917155,0.9803422415178926,1.0622620408181533,41.02563911160844,4.156922916535059,42.94856111275432,34.374619637166525,4.757121326459442,4.630097244069715,0.828632728987657,4.336968414546896,4.237691538833862
2032,4.070205021262207,3.1338295964323173,35.924253838795856,34.670591481814796,40.59536441203832,38.4934124920436,4.183822566401849,32.5966402668881,4.104418982538351,4.408376236856373,2.502194830711856,31.21757763960686,43.5449668660237,0.8907645814638369,4.679936099825795,4.860299902115169,37.713201422001916,4.286574897983457,49.261062353752855,0.30771139962024524,5.306264698374088,0.9134141945428315,1.0270605231375929,47.97694026356893,4.1828819562854,49.77832810239985,38.66793342930932,4.967295625627205,4.8119803586890715,0.7789930667757685,4.1937551372556285,4.088484855888212
2033,3.910032359382709,2.862281700373102,41.09837969010332,37.49341432945808,44.24896371754908,42.325441220541954,4.020536837272295,35.55087887733706,4.064190165727103,4.296550567902421,2.369038867099212,33.2930811273714,48.205295205571204,0.8279679097990077,4.451445987803599,4.885029647727268,43.252005760742726,4.088610531364956,58.96830869550079,0.24273137829401378,5.4931437412634265,0.8396818676917285,0.9819798341462495,55.29820672233866,4.195028044358695,56.60375732735228,42.616758391327735,5.033810635007462,4.847913141243474,0.727070435124042,4.025892893633037,3.907964209842677
2034,3.728714147156353,2.5879803155410483,46.87461158475638,39.97959980404663,47.339757771303844,46.31273908704259,3.834800147587356,38.43710976111037,4.014647687012566,4.165080701458606,2.2274746923810276,35.0441696265178,52.80318605738409,0.7555018835668781,4.174518286484073,4.824684416958649,49.47438699841135,3.8554551669254735,69.93964997524627,0.1881843899869151,5.649263301338043,0.7609159553651351,0.9258916646392089,63.524966489208126,4.190077898218675,63.829477183446976,46.692275242092904,5.019684867671127,4.801171070337176,0.6735223207894527,3.833396866030789,3.695005573647372
2035,3.5275095159172896,2.316394642372647,52.024059452943376,40.66135049942835,48.43488272045322,48.08921930623543,3.6278029549759956,39.81572847712921,3.9539025581004243,4.013215194793004,2.079488711142974,34.95092877544593,54.91506631924091,0.6747873677654472,3.855336239464186,4.718727507501549,55.023173791174244,3.5882470762706085,80.75385146565172,0.1433662480742018,5.766756904998969,0.6792380167218138,0.858315911312414,70.25244995140564,4.165280791979933,69.08609989391968,48.53225323326707,4.961369263709378,4.70935148555109,0.6190494868772275,3.617347345128598,3.4502465387244854
2036,3.308488877007624,2.0523831427739703,58.17411152689676,41.19016254012246,48.954577185517316,50.14989516892784,3.401629206899479,41.465527918242984,3.8800088645747355,3.840840154276406,1.9271876153316978,34.855094183595796,56.82104958448234,0.5882063097766618,3.50136841180543,4.5986960573681115,61.59181414917008,3.290393940679978,92.68812316455039,0.10731278055048692,5.838859990316903,0.5968374538785121,0.779711909647893,77.88055002261953,4.118812547826202,74.57085719023215,50.54986743678655,4.886811138664421,4.602255360372113,0.5643720893937174,3.379918156687822,3.1763359580076145
2037,3.074474431415933,1.8000720597300615,65.31300265206313,41.543322360000374,48.85163023769851,52.45937557237261,3.159202647357524,43.381249015180835,3.79106842342806,3.648553263497072,1.772722922421089,34.755674892348516,58.39030329409615,0.49895527705473464,3.1214475834591533,4.464523588270925,69.07068695559694,2.967593363530728,105.32376905265576,0.07891105865195051,5.8604503189383195,0.5156955359943707,0.691687923921092,86.20352068395829,4.050064969668679,80.1109249170291,52.666777926400364,4.79234196822689,4.478923654835111,0.5102050440069243,3.124339114349626,2.878007330537236
2038,2.828938784568288,1.5627810314373192,73.36095725388881,41.702115943088224,48.117454446139945,54.956252383889925,2.9041839284307076,45.539094193307626,3.685356507552431,3.437707627082795,1.6182190102534098,34.65140087691651,59.49896900279669,0.4107154064872467,2.7258334718193726,4.316455107736566,77.24958214923437,2.627604862427235,118.11529797934601,0.05699697728114183,5.828512715344605,0.43741339728388867,0.5970406903226418,94.91954883320962,3.959741833598596,85.50435734789633,54.780856949432305,4.674297795056516,4.338743873861818,0.45723386410018985,2.8547869090863416,2.561937992272569
2039,2.575863974003952,1.3429949026755255,82.16179134441626,41.65250516426591,46.78309425721316,57.552845074889454,2.6408204725544966,47.89456260998702,3.561461173805023,3.210418004434864,1.4657066174351507,34.540672879715245,60.041217664406425,0.3271851026999155,2.3258867036838438,4.15504499027268,85.82052782013638,2.279773144645077,130.42559660800646,0.04043371567769801,5.742465722977415,0.36320620036401263,0.4995616467068271,103.64164629946262,3.8497197280735307,90.53016309459908,56.771165670927225,4.5293485326374485,4.181505828345679,0.4060922046840432,2.576205166816714,2.2363833410035663
2040,2.319567104147424,1.1423779003062737,91.48071834731549,41.385533354037335,44.916391689097516,60.13755170226503,2.373755665739857,50.38192684140148,3.4184254348504326,2.9695237526970693,1.317063983153088,34.42150967820909,59.939480626736355,0.25157696196637375,1.9332366421594604,3.9811490158171106,94.3930247647711,1.9343417071812155,141.5744814657742,0.02816878486902619,5.604296964757367,0.2940479458140324,0.403610021386035,111.91935732669087,3.722696180542054,94.96125722038936,58.50554963572469,4.354855334142579,4.007447073963301,0.3573422540355404,2.2940616903966564,1.9106091728912054
2041,2.0645024036007364,0.9618240575463709,101.00966653824275,40.89743732055112,42.61537986452565,62.579950952123625,2.1078084104646715,52.915685536115575,3.255879289095598,2.7185056781452435,1.1739676057724375,34.2914942311904,59.1524922285141,0.18620541791405668,1.5588353440864628,3.795909303894101,102.52058715788824,1.6016308155476757,150.89523201680336,0.019270104511959988,5.418474011518928,0.2308672667860485,0.3135342382379864,119.27023700364026,3.581707034274572,98.57932677177956,59.85035378988131,4.149181744703028,3.81728474547335,0.31145894270830005,2.0140582976774946,1.5941782096809134
2042,1.8150523684880824,0.8015362014805018,110.380591418598,40.189470507992795,39.998447171890625,64.73847955755684,1.8477376833571066,55.394113821332176,3.0741482457402154,2.461357688039958,1.0378541368656078,34.14772033632818,57.67987274162723,0.13226691647918168,1.2124841095757097,3.6007315036043224,109.73574614949123,1.2911767826827594,157.7929183184,0.012943573009530996,5.191625753348101,0.17465691738100125,0.2330796412379693,125.21885592410185,3.4296297746612,101.19031946424576,60.68145739858638,3.911881287924308,3.6122305013547513,0.2688186854857302,1.7418150031114574,1.2961713793194443
2043,1.575322435860445,0.6611250442984923,119.18628998132068,39.267471278378125,37.19234021860112,66.47017242889562,1.5980091052895296,57.70478156521711,2.8743271464739086,2.2024184007864522,0.9098943499028047,33.986742312064756,55.562335420319556,0.08984685459752277,0.9028910878903418,3.3972541683347637,115.58955812044738,1.010936795930558,161.79845175065688,0.008535806473814269,4.932021144796954,0.1264027717551016,0.1649174333991288,129.33991711718718,3.268788830537966,102.63906694699807,60.895550178356686,3.6437271759693157,3.393985746226058,0.22969307164122335,1.4825546262303473,1.0244359652242965
2044,1.348953972119488,0.5397198548710229,127.00723614450395,38.14123680460854,34.319529790402996,67.64163572968772,1.3625811596892932,59.731653344945784,2.6583125093137197,1.946172126990706,0.7909794559274665,33.80453055435986,52.87721333119845,0.05811157980355706,0.6375841765346235,3.1873106924021277,119.69127382834776,0.7666564632446026,162.61296132087378,0.005526173308732698,4.648901645307351,0.08684591080267798,0.11037443712467286,131.3010051493526,3.100744736616347,102.82152429225336,60.42035494380647,3.3466435489930495,3.164715024383468,0.19424758535557288,1.2408153454076496,0.7849511332427932
2045,1.1389692213876679,0.436082775482734,133.44210576051475,36.823784819644835,31.48670237462604,68.14017073263408,1.1447274843107487,61.363162189445475,2.428792241416807,1.697032436670047,0.6817193948444937,33.59643684772162,49.72978471431779,0.03559946775427347,0.42204389720408286,2.9728846722686177,121.74403999119222,0.5614791215304484,160.1380103494298,0.0035120941271709945,4.351745139560407,0.05619903273692639,0.06938386132742783,130.89971925205217,2.926294768123995,101.69327198588572,59.222423024032274,3.023703352663605,2.926996589709019,0.16254511404412972,1.020216897425291,0.5813892386284417
2046,0.9476592304171485,0.34871991082988607,138.13906331008664,35.33059780567089,28.77604131981722,67.88382173668158,0.9469085931247769,62.500492209602804,2.1891961578415096,1.459124234581305,0.58245212507628,33.35717391911497,46.24166231009005,0.020527719899909234,0.2582802489057123,2.756059945683318,121.57306490011919,0.39584863501653683,154.488187324345,0.0021910093278575135,4.049548199811717,0.03397485570209875,0.04065015856480982,128.08976430782232,2.7456567555474796,99.27327832725044,57.31126320782209,2.67938520781833,2.6837504797896132,0.1345537055835466,0.8233010267918294,0.4149307157412106
2047,0.7765219624762958,0.27598371171568975,140.82462481727774,33.67894542526628,26.240499784597286,66.82912844648233,0.7707018207237903,63.06523711648354,1.9436120278666555,1.2360814805221092,0.4932624416746797,33.08081495894386,42.53810105873389,0.011062252825950978,0.14374792564384112,2.538966952014666,119.14337338134598,0.26772061154838683,145.98385172868424,0.0013416393553331405,3.750208728562066,0.019025400917047068,0.022006779387454687,122.99129289773819,2.5587674358112227,95.64242744850411,54.73896286182797,2.3201362136442016,2.438145987851718,0.11015779893226846,0.6514590161212273,0.2843609588733534
2048,0.6262532045033813,0.21616271314760327,141.3270232612765,31.88736762518873,23.9035282357849,64.97554762647968,0.6167926954923,63.00563062658914,1.6966683981910984,1.0308770364105793,0.4140084725439279,32.76081939261983,38.73629112205382,0.005526263947510513,0.07137926359759238,2.3237273043934077,114.56503814540886,0.17305111037931267,135.12352349522686,0.0008063432674321737,3.460073348841058,0.009778716571503,0.010901759858365967,115.8825656460309,2.365611780909311,90.93691463569846,51.595100273574126,1.9549779489130645,2.193492006525831,0.08917198645179888,0.5049496246900621,0.18643846060003347
2049,0.4967880536994441,0.16755623403265985,139.59148059817693,29.975373745072208,21.76288433795335,62.36587441045253,0.48502507537391704,62.30067150157254,1.453378365896032,0.8456986074239348,0.34435378185501303,32.39009219061425,34.9364561507521,0.0025358438556460786,0.030963787375023415,2.1123986676002824,108.08470805716746,0.10648294640693161,122.53771567977101,0.00047563930882059993,3.183687313658472,0.004566958548334093,0.0048838909915553666,107.1727151332077,2.1665108923114897,85.33721661737339,47.99753021749179,1.5956112435897918,1.9531152962879215,0.07135628762083965,0.3830008746783106,0.11647766786003527
2050,0.3873862836635376,0.1285330621894375,135.68558569030904,27.963372659665783,19.79743486919331,59.08250265484558,0.3745019193072225,60.961676239515214,1.2189318175389547,0.6818805199013602,0.2838029292775248,31.961084223157233,31.21691546097183,0.0010577256748794464,0.011502502083915334,1.906922081964614,100.06351242507097,0.06211044131876977,108.92874819869321,0.00027535423535052797,2.923754336470426,0.0019163842659992035,0.00194958192267752,97.35861038213055,1.9623250868098816,79.05386581573264,44.08037686653824,1.2555102239453624,1.7202330602857117,0.05643191783556212,0.2839802182092625,0.06904762615791177
